id,id_infraestructura,id_nodo,amenaza,probabilidad_falla,sucede_falla
2398,28316287.0,,seguridad,0.06336564124174744,True
2406,28316339.0,,seguridad,0.06336564124174744,True
2415,171939445.0,,seguridad,0.06336564124174744,True
2419,216534065.0,,seguridad,0.06336564124174744,True
2421,370666570.0,,seguridad,0.06336564124174744,True
2437,976801717.0,,seguridad,0.06336564124174744,True
2452,6.0,,seguridad,0.06336564124174744,True
2462,22.0,,seguridad,0.06336564124174744,True
2472,436178845.0,,seguridad,0.06336564124174744,True
2527,301.0,,seguridad,0.06336564124174744,True
2561,652.0,,seguridad,0.06336564124174744,True
2591,888.0,,seguridad,0.06336564124174744,True
2604,902.0,,seguridad,0.06336564124174744,True
2611,934.0,,seguridad,0.06336564124174744,True
2633,435.0,,seguridad,0.06336564124174744,True
2648,25421937.0,,seguridad,0.06336564124174744,True
2661,484589364.0,,seguridad,0.06336564124174744,True
2670,742740303.0,,seguridad,0.06336564124174744,True
2696,46.0,,seguridad,0.06336564124174744,True
2734,492.0,,seguridad,0.06336564124174744,True
2737,495.0,,seguridad,0.06336564124174744,True
2752,746.0,,seguridad,0.06336564124174744,True
2755,767.0,,seguridad,0.06336564124174744,True
2765,861.0,,seguridad,0.06336564124174744,True
2782,1077.0,,seguridad,0.06336564124174744,True
2797,25421854.0,,seguridad,0.06336564124174744,True
2801,32356340.0,,seguridad,0.06336564124174744,True
2807,53.0,,seguridad,0.06336564124174744,True
2820,25926928.0,,seguridad,0.06336564124174744,True
2822,25926943.0,,seguridad,0.06336564124174744,True
2898,480.0,,seguridad,0.06336564124174744,True
2903,526.0,,seguridad,0.06336564124174744,True
2932,1003.0,,seguridad,0.06336564124174744,True
2964,25927071.0,,seguridad,0.06336564124174744,True
2988,549643359.0,,seguridad,0.06336564124174744,True
2990,549803694.0,,seguridad,0.06336564124174744,True
3014,1030958014.0,,seguridad,0.06336564124174744,True
3021,1289786807.0,,seguridad,0.06336564124174744,True
3022,36.0,,seguridad,0.06336564124174744,True
3041,106.0,,seguridad,0.06336564124174744,True
3044,122.0,,seguridad,0.06336564124174744,True
3073,468.0,,seguridad,0.06336564124174744,True
3077,472.0,,seguridad,0.06336564124174744,True
3079,475.0,,seguridad,0.06336564124174744,True
3107,729.0,,seguridad,0.06336564124174744,True
3112,734.0,,seguridad,0.06336564124174744,True
3113,735.0,,seguridad,0.06336564124174744,True
3147,28293604.0,,seguridad,0.06336564124174744,True
3153,28293666.0,,seguridad,0.06336564124174744,True
3199,1124355783.0,,seguridad,0.06336564124174744,True
3202,1186748389.0,,seguridad,0.06336564124174744,True
3257,548.0,,seguridad,0.06336564124174744,True
3283,941.0,,seguridad,0.06336564124174744,True
3300,1039.0,,seguridad,0.06336564124174744,True
3306,1067.0,,seguridad,0.06336564124174744,True
3311,25927146.0,,seguridad,0.06336564124174744,True
3321,28293620.0,,seguridad,0.06336564124174744,True
3326,169124537.0,,seguridad,0.06336564124174744,True
3337,442313423.0,,seguridad,0.06336564124174744,True
3380,427.0,,seguridad,0.06336564124174744,True
3425,545.0,,seguridad,0.06336564124174744,True
3428,596.0,,seguridad,0.06336564124174744,True
3430,621.0,,seguridad,0.06336564124174744,True
